Minecraft,item.dyePowder.cyan,6,Cyan Dye,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.silver,7,Light Gray Dye,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.gray,8,Gray Dye,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.pink,9,Pink Dye,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.lime,10,Lime Dye,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.yellow,11,Dandelion Yellow,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.lightBlue,12,Light Blue Dye,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.magenta,13,Magenta Dye,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.orange,14,Orange Dye,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.white,15,Bone Meal,net.minecraft.item.ItemDye,
Minecraft,item.bone,0,Bone,net.minecraft.item.Item,
Minecraft,item.sugar,0,Sugar,net.minecraft.item.Item,
Minecraft,item.cake,0,Cake,net.minecraft.item.ItemReed,
Minecraft,item.bed,0,Bed,net.minecraft.item.ItemBed,
Minecraft,item.diode,0,Redstone Repeater,net.minecraft.item.ItemReed,
Minecraft,item.cookie,0,Cookie,net.minecraft.item.ItemFood,
Minecraft,item.map,0,Map,net.minecraft.item.ItemMap,
Minecraft,item.shears,0,Shears,net.minecraft.item.ItemShears,
Minecraft,item.melon,0,Melon,net.minecraft.item.ItemFood,
Minecraft,item.seeds_pumpkin,0,Pumpkin Seeds,net.minecraft.item.ItemSeeds,
Minecraft,item.seeds_melon,0,Melon Seeds,net.minecraft.item.ItemSeeds,
Minecraft,item.beefRaw,0,Raw Beef,net.minecraft.item.ItemFood,
Minecraft,item.beefCooked,0,Steak,net.minecraft.item.ItemFood,
Minecraft,item.chickenRaw,0,Raw Chicken,net.minecraft.item.ItemFood,
Minecraft,item.chickenCooked,0,Cooked Chicken,net.minecraft.item.ItemFood,
Minecraft,item.rottenFlesh,0,Rotten Flesh,net.minecraft.item.ItemFood,
Minecraft,item.enderPearl,0,Ender Pearl,net.minecraft.item.ItemEnderPearl,
Minecraft,item.blazeRod,0,Blaze Rod,net.minecraft.item.Item,
Minecraft,item.ghastTear,0,Ghast Tear,net.minecraft.item.Item,
Minecraft,item.goldNugget,0,Gold Nugget,net.minecraft.item.Item,
Minecraft,item.netherStalkSeeds,0,Nether Wart,net.minecraft.item.ItemSeeds,
Minecraft,item.potion,0,Water Bottle,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16,Awkward Potion,net.minecraft.item.ItemPotion,
Minecraft,item.potion,32,Thick Potion,net.minecraft.item.ItemPotion,
Minecraft,item.potion,64,Mundane Potion,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8193,Potion of Regeneration,net.minecraft.item.ItemPotion,Potion of Regeneration
Minecraft,item.potion,8194,Potion of Swiftness,net.minecraft.item.ItemPotion,Potion of Swiftness
Minecraft,item.potion,8195,Potion of Fire Resistance,net.minecraft.item.ItemPotion,Potion of Fire Resistance
Minecraft,item.potion,8196,Potion of Poison,net.minecraft.item.ItemPotion,Potion of Poison
Minecraft,item.potion,8197,Potion of Healing,net.minecraft.item.ItemPotion,Potion of Healing
Minecraft,item.potion,8198,Potion of Night Vision,net.minecraft.item.ItemPotion,Potion of Night Vision
Minecraft,item.potion,8200,Potion of Weakness,net.minecraft.item.ItemPotion,Potion of Weakness
Minecraft,item.potion,8201,Potion of Strength,net.minecraft.item.ItemPotion,Potion of Strength
Minecraft,item.potion,8202,Potion of Slowness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8204,Potion of Harming,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8206,Potion of Invisibility,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8225,Potion of Regeneration,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8226,Potion of Swiftness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8228,Potion of Poison,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8229,Potion of Healing,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8233,Potion of Strength,net.minecraft.item.ItemPotion,
Minecraft,item.potion,*,Potion of Harming,net.minecraft.item.ItemPotion,This is a generic potion entry
Minecraft,item.potion,8257,Potion of Regeneration,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8258,Potion of Swiftness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8259,Potion of Fire Resistance,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8260,Potion of Poison,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8262,Potion of Night Vision,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8264,Potion of Weakness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8265,Potion of Strength,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8266,Potion of Slowness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,8270,Potion of Invisibility,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16384,Mundane Potion,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16385,Splash Potion of Regeneration,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16386,Splash Potion of Swiftness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16387,Splash Potion of Fire Resistance,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16388,Splash Potion of Poison,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16389,Splash Potion of Healing,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16390,Splash Potion of Night Vision,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16392,Splash Potion of Weakness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16393,Splash Potion of Strength,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16394,Splash Potion of Slowness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16396,Splash Potion of Harming,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16398,Splash Potion of Invisibility,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16417,Splash Potion of Regeneration,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16418,Splash Potion of Swiftness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16420,Splash Potion of Poison,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16421,Splash Potion of Healing,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16425,Splash Potion of Strength,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16428,Splash Potion of Harming,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16449,Splash Potion of Regeneration,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16450,Splash Potion of Swiftness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16451,Splash Potion of Fire Resistance,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16452,Splash Potion of Poison,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16454,Splash Potion of Night Vision,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16456,Splash Potion of Weakness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16457,Splash Potion of Strength,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16458,Splash Potion of Slowness,net.minecraft.item.ItemPotion,
Minecraft,item.potion,16462,Splash Potion of Invisibility,net.minecraft.item.ItemPotion,
Minecraft,item.glassBottle,0,Glass Bottle,net.minecraft.item.ItemGlassBottle,
Minecraft,item.spiderEye,0,Spider Eye,net.minecraft.item.ItemFood,
Minecraft,item.fermentedSpiderEye,0,Fermented Spider Eye,net.minecraft.item.Item,
Minecraft,item.blazePowder,0,Blaze Powder,net.minecraft.item.Item,
Minecraft,item.magmaCream,0,Magma Cream,net.minecraft.item.Item,
Minecraft,item.brewingStand,0,Brewing Stand,net.minecraft.item.ItemReed,
Minecraft,item.cauldron,0,Cauldron,net.minecraft.item.ItemReed,
Minecraft,item.eyeOfEnder,0,Eye of Ender,net.minecraft.item.ItemEnderEye,
Minecraft,item.speckledMelon,0,Glistering Melon,net.minecraft.item.Item,
Minecraft,item.monsterPlacer,50,Spawn Creeper,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,51,Spawn Skeleton,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,52,Spawn Spider,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,54,Spawn Zombie,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,55,Spawn Slime,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,56,Spawn Ghast,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,57,Spawn Zombie Pigman,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,58,Spawn Enderman,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,59,Spawn Cave Spider,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,60,Spawn Silverfish,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,61,Spawn Blaze,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,62,Spawn Magma Cube,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,65,Spawn Bat,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,66,Spawn Witch,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,90,Spawn Pig,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,91,Spawn Sheep,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,92,Spawn Cow,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,93,Spawn Chicken,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,94,Spawn Squid,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,95,Spawn Wolf,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,96,Spawn Mooshroom,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,97,Spawn Snow Golem,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,98,Spawn Ocelot,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,99,Spawn Iron Golem,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.monsterPlacer,120,Spawn Villager,net.minecraft.item.ItemMonsterPlacer,
Minecraft,item.expBottle,0,Bottle o' Enchanting,net.minecraft.item.ItemExpBottle,
Minecraft,item.fireball,0,Fire Charge,net.minecraft.item.ItemFireball,
Minecraft,item.writingBook,0,Book and Quill,net.minecraft.item.ItemWritableBook,
Minecraft,item.writtenBook,0,Written Book,net.minecraft.item.ItemEditableBook,
Minecraft,item.emerald,0,Emerald,net.minecraft.item.Item,
Minecraft,item.frame,0,Item Frame,net.minecraft.item.ItemHangingEntity,
Minecraft,item.flowerPot,0,Flower Pot,net.minecraft.item.ItemReed,
Minecraft,item.carrots,0,Carrot,net.minecraft.item.ItemSeedFood,
Minecraft,item.potato,0,Potato,net.minecraft.item.ItemSeedFood,
Minecraft,item.potatoBaked,0,Baked Potato,net.minecraft.item.ItemFood,
Minecraft,item.potatoPoisonous,0,Poisonous Potato,net.minecraft.item.ItemFood,
Minecraft,item.emptyMap,0,Empty Map,net.minecraft.item.ItemEmptyMap,
Minecraft,item.carrotGolden,0,Golden Carrot,net.minecraft.item.ItemFood,
Minecraft,item.skull.skeleton,0,Skeleton Skull,net.minecraft.item.ItemSkull,
Minecraft,item.skull.wither,1,Wither Skeleton Skull,net.minecraft.item.ItemSkull,
Minecraft,item.skull.zombie,2,Zombie Head,net.minecraft.item.ItemSkull,
Minecraft,item.skull.char,3,Head,net.minecraft.item.ItemSkull,
Minecraft,item.skull.creeper,4,Creeper Head,net.minecraft.item.ItemSkull,
Minecraft,item.carrotOnAStick,0,Carrot on a Stick,net.minecraft.item.ItemCarrotOnAStick,
Minecraft,item.netherStar,0,Nether Star,net.minecraft.item.ItemSimpleFoiled,
Minecraft,item.pumpkinPie,0,Pumpkin Pie,net.minecraft.item.ItemFood,
Minecraft,item.fireworks,0,Firework Rocket,net.minecraft.item.ItemFirework,
Minecraft,item.fireworksCharge,0,Firework Star,net.minecraft.item.ItemFireworkCharge,
Minecraft,item.enchantedBook,0,Enchanted Book,net.minecraft.item.ItemEnchantedBook,
Minecraft,item.comparator,0,Redstone Comparator,net.minecraft.item.ItemReed,
Minecraft,item.netherbrick,0,Nether Brick,net.minecraft.item.Item,
Minecraft,item.netherquartz,0,Nether Quartz,net.minecraft.item.Item,
Minecraft,item.minecartTnt,0,Minecart with TNT,net.minecraft.item.ItemMinecart,
Minecraft,item.minecartHopper,0,Minecart with Hopper,net.minecraft.item.ItemMinecart,
BuildCraft|Factory,tile.miningWellBlock,0,Mining Well,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Factory,tile.plainPipeBlock,0,Mining Pipe,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Factory,tile.autoWorkbenchBlock,0,Autocrafting Table,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Factory,tile.machineBlock,0,Quarry,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Builders,tile.markerBlock,0,Land Mark,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Builders,tile.fillerBlock,0,Filler,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Builders,tile.builderBlock,0,Builder,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Builders,tile.architectBlock,0,Architect Table,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Factory,tile.frameBlock,0,Frame,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Energy,tile.engineWood,0,Redstone Engine,buildcraft.energy.ItemEngine,
BuildCraft|Energy,tile.engineStone,1,Stirling Engine,buildcraft.energy.ItemEngine,
BuildCraft|Energy,tile.engineIron,2,Combustion Engine,buildcraft.energy.ItemEngine,
BuildCraft|Factory,tile.pumpBlock,0,Pump,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Factory,tile.tankBlock,0,Tank,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Transport,tile.null,0,,net.minecraft.item.ItemBlock,
BuildCraft|Factory,tile.refineryBlock,0,Refinery,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Builders,tile.libraryBlock,0,Blueprint Library,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Silicon,tile.laserBlock,0,Laser,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Silicon,block.assemblyTableBlock,0,Assembly Table,buildcraft.silicon.ItemLaserTable,
BuildCraft|Silicon,block.assemblyWorkbenchBlock,1,Advanced Crafting Table,buildcraft.silicon.ItemLaserTable,
BuildCraft|Builders,tile.pathMarkerBlock,0,Path Marker,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Factory,tile.blockHopper,0,Chute,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Energy,tile.oilMoving,0,Oil,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Energy,tile.oilStill,0,Oil,buildcraft.core.ItemBlockBuildCraft,
BuildCraft|Core,tile.spring.water,0,Water Spring,buildcraft.core.ItemSpring,
BuildCraft|Core,tile.spring.oil,1,Oil Spring,buildcraft.core.ItemSpring,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
Minecraft,item.record,0,Music Disc,net.minecraft.item.ItemRecord,
EnderStorage,item.enderpouch,0,Ender Pouch,codechicken.enderstorage.storage.item.ItemEnderPouch,
BuildCraft|Core,item.woodenGearItem,0,Wood Gear,buildcraft.core.ItemBuildCraft,
BuildCraft|Core,item.stoneGearItem,0,Stone Gear,buildcraft.core.ItemBuildCraft,
BuildCraft|Core,item.ironGearItem,0,Iron Gear,buildcraft.core.ItemBuildCraft,
BuildCraft|Core,item.goldGearItem,0,Gold Gear,buildcraft.core.ItemBuildCraft,
BuildCraft|Core,item.diamondGearItem,0,Diamond Gear,buildcraft.core.ItemBuildCraft,
BuildCraft|Builders,item.templateItem,0,Template,buildcraft.builders.ItemBptTemplate,
BuildCraft|Core,item.wrenchItem,0,Wrench,buildcraft.core.ItemWrench,
BuildCraft|Energy,item.bucketOil,0,Oil Bucket,buildcraft.energy.ItemBucketOil,
BuildCraft|Energy,item.fuel,0,Fuel,buildcraft.core.ItemBuildCraft,
BuildCraft|Transport,item.pipeWaterproof,0,Pipe Waterproof,buildcraft.core.ItemBuildCraft,
BuildCraft|Energy,item.bucketFuel,0,Fuel Bucket,buildcraft.core.ItemBuildCraft,
BuildCraft|Transport,item.pipeGate.0,0,Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGate.1,1,Iron AND Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGate.2,2,Iron OR Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGate.3,3,Gold AND Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGate.4,4,Gold OR Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGate.5,5,Diamond AND Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGate.6,6,Diamond OR Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.redPipeWire,0,Red Pipe Wire,buildcraft.core.ItemBuildCraft,
BuildCraft|Transport,item.bluePipeWire,0,Blue Pipe Wire,buildcraft.core.ItemBuildCraft,
BuildCraft|Transport,item.greenPipeWire,0,Green Pipe Wire,buildcraft.core.ItemBuildCraft,
BuildCraft|Transport,item.yellowPipeWire,0,Yellow Pipe Wire,buildcraft.core.ItemBuildCraft,
BuildCraft|Silicon,item.redstoneChipset.0,0,Redstone Chipset,buildcraft.core.ItemRedstoneChipset,
BuildCraft|Silicon,item.redstoneChipset.1,1,Redstone Iron Chipset,buildcraft.core.ItemRedstoneChipset,
BuildCraft|Silicon,item.redstoneChipset.2,2,Redstone Golden Chipset,buildcraft.core.ItemRedstoneChipset,
BuildCraft|Silicon,item.redstoneChipset.3,3,Redstone Diamond Chipset,buildcraft.core.ItemRedstoneChipset,
BuildCraft|Silicon,item.redstoneChipset.4,4,Pulsating Chipset,buildcraft.core.ItemRedstoneChipset,
BuildCraft|Builders,item.blueprintItem,0,Blueprint,buildcraft.builders.ItemBptBluePrint,
BuildCraft|Transport,item.pipeGateAutarchic.0,0,Autarchic Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGateAutarchic.1,1,Autarchic Iron AND Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGateAutarchic.2,2,Autarchic Iron OR Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGateAutarchic.3,3,Autarchic Gold AND Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGateAutarchic.4,4,Autarchic Gold OR Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGateAutarchic.5,5,Autarchic Diamond AND Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.pipeGateAutarchic.6,6,Autarchic Diamond OR Gate,buildcraft.transport.ItemGate,
BuildCraft|Transport,item.Facade,16,Facade: Stone,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,48,Facade: Dirt,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,64,Facade: Cobblestone,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,80,Facade: Oak Wood Planks,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,81,Facade: Spruce Wood Planks,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,82,Facade: Birch Wood Planks,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,83,Facade: Jungle Wood Planks,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,192,Facade: Sand,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,208,Facade: Gravel,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,224,Facade: Gold Ore,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,240,Facade: Iron Ore,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,256,Facade: Coal Ore,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,272,Facade: Oak Wood,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,273,Facade: Spruce Wood,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,274,Facade: Birch Wood,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,275,Facade: Jungle Wood,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,320,Facade: Glass,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,336,Facade: Lapis Lazuli Ore,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,352,Facade: Lapis Lazuli Block,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,384,Facade: Sandstone,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,385,Facade: Chiseled Sandstone,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,386,Facade: Smooth Sandstone,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,560,Facade: Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,561,Facade: Orange Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,562,Facade: Magenta Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,563,Facade: Light Blue Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,564,Facade: Yellow Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,565,Facade: Lime Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,566,Facade: Pink Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,567,Facade: Gray Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,568,Facade: Light Gray Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,569,Facade: Cyan Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,570,Facade: Purple Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,571,Facade: Blue Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,572,Facade: Brown Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,573,Facade: Green Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,574,Facade: Red Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,575,Facade: Black Wool,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,656,Facade: Block of Gold,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,672,Facade: Block of Iron,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,688,Facade: Stone Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,689,Facade: Sandstone Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,690,Facade: Wooden Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,691,Facade: Cobblestone Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,692,Facade: Bricks Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,693,Facade: Stone Bricks Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,694,Facade: Nether Brick Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,695,Facade: Quartz Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,720,Facade: Bricks,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,736,Facade: TNT,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,752,Facade: Bookshelf,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,768,Facade: Moss Stone,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,784,Facade: Obsidian,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,896,Facade: Diamond Ore,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,912,Facade: Block of Diamond,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,928,Facade: Crafting Table,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1168,Facade: Redstone Ore,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1280,Facade: Snow,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1312,Facade: Clay,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1376,Facade: Pumpkin,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1392,Facade: Netherrack,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1408,Facade: Soul Sand,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1424,Facade: Glowstone,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1456,Facade: Jack 'o' Lantern,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1552,Facade: Stone Monster Egg,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1553,Facade: Cobblestone Monster Egg,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1554,Facade: Stone Brick Monster Egg,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1568,Facade: Stone Bricks,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1569,Facade: Mossy Stone Bricks,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1570,Facade: Cracked Stone Bricks,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1571,Facade: Chiseled Stone Bricks,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1584,Facade: Mushroom,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1648,Facade: Melon,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1760,Facade: Mycelium,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1792,Facade: Nether Brick,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1936,Facade: End Stone,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,1968,Facade: Redstone Lamp,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,2000,Facade: Oak Wood Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,2001,Facade: Spruce Wood Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,2002,Facade: Birch Wood Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,2003,Facade: Jungle Wood Slab,buildcraft.transport.ItemFacade,
BuildCraft|Transport,item.Facade,2064,Facade: Emerald Ore,buildcraft.transport.ItemFacade,
